Subj01,Subj02,Subj03,Gen. Average,Remarks,YRGRAD,TE,REGION/PROVINCE/CITY,SEX,# OF TAKES CORREL 1,# OF TAKES CORREL 2,# OF TAKES CORREL 3,GRADE IN CORREL 1,GRADE IN CORREL 2,GRADE IN CORREL 3
74,87,70,76.5,PASSED,722,1,0,1,1,2,1,1,1,3
60,42,44,49,FAILED,323,1,0,1,1,1,1,2.5,1,1
66,89,79,77.45,PASSED,323,1,0,1,1,1,2,2.5,2.5,1
77,86,75,79,PASSED,923,1,1,0,1,2,2,1,1,1
74,82,67,73.95,PASSED,722,2,0,1,1,1,2,1,1,2
77,87,70,77.55,PASSED,323,1,1,0,1,1,2,2.5,3,1
71,80,63,70.9,PASSED,221,2,0,1,1,1,,1,1,
60,83,71,70.75,PASSED,223,1,0,1,3,6,1,1,1,1
69,70,73,70.7,PASSED,323,1,0,1,1,7,1,0.5,1,1
66,59,46,56.9,FAILED,722,1,1,0,1,1,1,1.5,1.5,2
72,22,33,43.35,FAILED,323,1,1,1,1,1,2,1,1,1
57,74,46,58.25,FAILED,120,2,0,0,2,1,2,3,1,0.5
78,89,65,76.75,PASSED,623,1,1,0,1,1,1,2.5,3,1
72,36,50,53.5,FAILED,422,1,1,1,2,2,2,1,1,1
74,89,70,77.1,PASSED,1222,1,0,1,1,1,1,2,3,1
69,50,46,55.25,FAILED,722,2,0,1,1,1,3,3,1,1
57,87,54,64.95,FAILED,818,2,0,1,1,1,,1,1,
70,80,71,73.35,PASSED,323,1,1,0,1,1,2,2.5,2.5,1
74,95,86,84.5,PASSED,323,1,1,1,1,1,1,2,1,1
56,50,50,52.1,FAILED,323,1,1,1,,7,3,,1.5,1
66,62,50,59.2,FAILED,723,1,0,1,2,1,2,1,1,1
78,92,71,79.75,PASSED,1222,1,0,1,1,1,1,2.5,2.5,1
76,92,81,82.55,PASSED,323,1,1,1,1,1,2,2,3,1
64,81,50,64.2,FAILED,723,1,1,1,1,1,2,3,2.5,1
84,89,83,85.15,PASSED,323,1,1,1,1,1,2,1,2,1
70,83,71,74.25,PASSED,422,2,0,0,2,1,2,1,1,1
57,56,39,50.4,FAILED,1021,2,0,1,1,2,1,1,1,1
86,93,92,90.2,PASSED,1222,1,1,1,1,1,1,2,2,1
60,74,59,63.85,FAILED,422,2,1,1,3,1,1,1.5,1,1
74,83,70,75.3,PASSED,721,2,0,0,3,4,1,1,1,1
52,74,59,61.05,FAILED,515,2,1,0,,,,,,
72,71,71,71.35,PASSED,1221,1,1,1,1,1,2,1,1,1
64,45,52,54.1,FAILED,1221,2,1,1,3,2,2,1,1,1
74,78,60,70.3,PASSED,323,1,1,1,1,3,1,1,1,1
80,74,57,70.15,PASSED,1222,1,0,0,1,1,4,1,1,1
72,83,74,76,PASSED,323,1,1,1,1,1,1,3,1,1
70,84,58,70,PASSED,1117,2,1,1,,,,,,
80,93,81,84.25,PASSED,1222,1,1,1,1,1,1,2,3,1
55,53,46,51.25,FAILED,923,1,0,0,2,2,3,1,1,1
72,62,44,59.2,FAILED,1222,1,1,1,1,1,1,1,1,1.5
84,96,87,88.65,PASSED,1222,1,0,1,1,1,1,3,3,2
86,89,91,88.65,PASSED,1222,1,0,1,1,1,1,2.5,2.5,1
64,70,47,59.85,FAILED,422,2,1,0,1,1,2,1,1,1
48,36,44,43,FAILED,323,1,1,1,,7,3,,1,1
55,67,44,54.75,FAILED,323,1,0,1,1,1,1,1,1,1.5
78,94,78,82.8,PASSED,323,1,0,1,1,1,2,1,2,1
66,71,65,67.15,FAILED,323,1,0,1,2,1,2,1,1,1
74,93,81,82.15,PASSED,323,1,1,1,1,2,1,1.5,1,1
64,80,54,65.3,FAILED,421,2,1,0,2,1,2,0.5,1,1
57,80,54,62.82,FAILED,1222,1,0,1,3,6,3,1,1,1
69,53,47,56.5,FAILED,520,2,1,1,3,3,1,1,1.5,1.5
77,86,75,79,PASSED,323,1,1,0,1,1,1,1.5,1,1
57,83,46,60.95,FAILED,722,1,0,0,2,2,4,1,1,1.5
72,50,57,60.15,FAILED,323,1,0,1,1,1,2,3,1,1
84,93,81,85.65,PASSED,1222,1,0,0,1,3,1,3,1,1
62,53,47,54.05,FAILED,118,2,1,1,,,,,,
74,88,71,77.15,PASSED,323,1,0,0,1,1,2,3,3,1
56,77,57,62.65,FAILED,722,2,1,1,1,1,1,1,1,1.5
70,84,58,70,PASSED,1221,1,0,1,2,3,3,1,2.5,1
78,94,73,81.05,PASSED,623,1,0,1,1,1,2,2,1.5,1
70,64,44,59.1,FAILED,1221,2,,,,,,,,
82,89,87,85.85,PASSED,323,1,1,1,1,1,1,2.5,1,1
76,86,71,77.25,PASSED,323,1,0,0,1,1,1,2,1,1
76,89,83,82.35,PASSED,1222,1,1,0,1,1,1,3,2.5,1
60,72,52,60.8,FAILED,520,2,0,0,3,3,,0.5,1.5,
80,87,71,78.95,PASSED,421,1,1,1,1,1,1,1,1,1
74,82,72,75.7,PASSED,723,1,1,1,3,4,1,2.5,1,1
69,83,72,74.25,PASSED,323,1,1,0,2,2,2,1,1,1
62,83,73,72.15,PASSED,1220,2,1,1,2,3,1,1,1,1
60,75,54,62.4,FAILED,323,1,1,1,1,1,1,1.5,1,1
76,81,73,76.45,PASSED,323,1,1,1,1,1,1,1.5,1,1
78,89,78,81.3,PASSED,323,1,0,1,1,1,1,2.5,1,1
71,72,50,63.95,FAILED,922,2,1,0,1,1,1,1,2,1.5
70,87,72,75.8,PASSED,922,2,0,1,3,4,1,1,1.5,1
72,81,65,72.25,PASSED,1222,1,1,0,1,1,1,2,2.5,1
70,75,52,65.2,FAILED,519,2,1,0,2,2,,1,1,
70,84,58,70,PASSED,223,2,0,0,2,2,5,1,1,1
55,31,52,46.75,FAILED,721,2,1,1,3,,3,1,,1
56,42,47,48.65,FAILED,818,2,1,0,2,2,,1,1,
74,87,77,78.95,PASSED,1222,1,1,1,1,1,1,2,3,1
74,86,77,78.65,PASSED,722,2,0,1,1,1,3,1,1.5,1
74,71,47,63.65,FAILED,723,1,0,1,1,1,3,1,1,1
62,62,57,60.25,FAILED,723,1,0,1,1,1,2,1,1,1
72,92,71,77.65,PASSED,323,1,1,0,1,2,1,1,1,1
81,87,71,79.3,PASSED,1222,1,1,1,2,6,1,1,1,1
84,94,86,87.7,PASSED,323,1,0,1,1,1,1,3,1,1
72,82,70,74.3,PASSED,722,2,0,1,3,1,1,2,1,1.5
64,53,52,56.5,FAILED,1221,2,1,0,2,2,1,1,1,1
46,50,41,45.45,FAILED,323,1,1,1,1,1,1,1,1,1
66,62,54,60.6,FAILED,421,2,1,1,,,2,,,1
60,62,39,53.25,FAILED,520,1,1,0,2,1,2,0.5,1,2.5
72,76,44,63.4,FAILED,623,1,0,1,1,1,1,2,1,1
75,88,76,79.25,PASSED,323,1,1,1,1,1,1,2,2.5,1
57,83,77,71.8,PASSED,922,2,0,1,4,1,1,1,1.5,1
64,48,44,52.2,FAILED,520,1,0,1,2,1,2,2,0.5,2
69,71,57,65.4,FAILED,723,1,0,0,1,2,3,1,1,1
71,87,74,76.85,PASSED,1221,1,1,0,2,2,2,1,1,1
62,48,59,56.75,FAILED,723,1,1,0,1,1,3,1.5,1,1
80,92,83,84.65,PASSED,1222,1,1,1,1,1,1,3,2.5,1
87,96,90,90.75,PASSED,1222,1,0,1,1,1,1,3,3.5,1
66,86,73,74.45,PASSED,520,1,0,1,2,2,1,1,2,0.5
75,70,59,67.9,FAILED,416,2,1,1,,,,,,
66,62,54,60.6,FAILED,819,2,0,1,,1,,,1,
69,80,65,70.9,PASSED,922,2,0,0,1,4,2,1,1,1.5
78,84,85,82.25,PASSED,323,1,0,1,1,1,2,2,2.5,1
72,84,73,75.95,PASSED,422,1,1,0,3,1,1,1,2,1
72,84,71,75.25,PASSED,522,1,1,1,3,1,2,1.5,1,1.5
76,87,75,78.95,PASSED,323,1,1,1,1,2,1,1,1,1
69,59,54,60.75,FAILED,323,1,1,1,,,1,,1,
64,81,73,72.25,PASSED,120,2,1,0,2,2,1,1,0.5,1.5
70,64,47,60.15,FAILED,520,1,1,1,1,3,,0.5,1,
76,80,75,76.85,PASSED,323,1,1,1,1,1,2,1.5,1,1
64,42,47,51.45,FAILED,323,1,1,0,1,1,2,2.5,1,1
72,84,71,75.25,PASSED,323,1,0,1,1,1,1,2.5,2.5,1
62,36,34,44.4,FAILED,520,1,1,1,2,4,,1,1,
62,62,60,61.3,FAILED,520,1,0,1,2,2,,1,1.5,
70,81,65,71.55,PASSED,723,1,0,1,1,1,2,1.5,1,1
80,86,72,79,PASSED,323,1,0,1,3,3,2,1,1,1
43,80,71,63.9,FAILED,422,1,0,0,1,1,1,1,1.5,1.5
56,50,46,50.7,FAILED,819,2,1,1,2,4,,1,1,
81,92,79,83.6,PASSED,323,1,1,1,1,1,2,2.5,2.5,1
72,80,37,62.15,FAILED,819,2,0,0,1,4,,0.5,1.5,
42,72,41,50.65,FAILED,1221,2,0,0,,,1,,,1
64,86,74,74.1,PASSED,722,1,0,0,2,1,1,2,2,1
57,75,50,59.95,FAILED,721,2,0,1,1,1,3,0.5,1,1
62,53,39,51.25,FAILED,422,2,1,1,2,2,3,1,1,1
71,89,73,77.1,PASSED,722,2,0,0,,4,2,,1.5,1
76,87,77,79.65,PASSED,1222,1,0,0,1,1,1,2,2.5,1
62,81,60,67,FAILED,922,1,1,0,1,1,2,1,2,1
60,72,65,65.35,FAILED,323,1,0,1,,4,2,,1,1
74,88,81,80.65,PASSED,323,1,0,1,1,1,2,3,3,1
46,62,33,46.25,FAILED,323,1,1,0,1,2,2,1.5,1,1
62,71,65,65.75,FAILED,1222,2,1,0,1,6,1,0.5,1,1
75,86,71,76.9,PASSED,623,1,1,1,1,1,2,3,2.5,1
62,75,46,60.3,FAILED,323,1,,,,,,,,
82,89,75,81.65,PASSED,323,1,0,0,1,1,2,2,2.5,1
75,78,65,72.4,PASSED,1119,1,1,0,1,1,1,1,0.5,1.5
46,67,41,50.55,FAILED,422,1,0,0,,1,2,,1,1.5
60,56,46,53.9,FAILED,520,2,1,1,,1,3,,0,1
71,86,72,75.85,PASSED,323,1,1,1,1,1,2,1,1,1
57,70,54,59.85,FAILED,723,1,0,1,2,6,2,1,1,1
72,77,62,70,PASSED,323,1,0,0,3,5,1,1,1,1
52,42,28,40.6,FAILED,719,1,,,,,,,,
70,84,78,77,PASSED,623,1,0,1,1,1,2,2,2,1
77,90,78,81.25,PASSED,623,1,1,1,1,1,1,2.5,1,1
64,75,57,64.85,FAILED,1222,1,1,1,1,1,1,1,1,1.5
74,84,75,77.35,PASSED,1221,2,1,0,3,1,1,1,1,1
69,76,59,67.6,FAILED,323,1,1,1,2,1,1,1,2.5,1
56,74,47,58.25,FAILED,1221,2,0,0,,1,1,,1,1
52,64,47,53.85,FAILED,922,2,1,1,,4,1,,1,1
74,39,52,55.8,FAILED,719,1,1,1,,1,,,1,
55,62,41,52.2,FAILED,722,1,1,0,1,1,1,1.5,1,1
66,88,72,74.7,PASSED,1221,2,1,1,1,2,1,0,1,1
64,70,41,57.75,FAILED,1213,2,1,1,,,,,,
77,88,78,80.65,PASSED,623,1,1,0,1,1,2,2.5,3,1
74,86,81,80.05,PASSED,323,1,0,1,1,1,1,1,2,1
86,95,91,90.45,PASSED,323,1,1,1,1,2,1,3,1.5,1.5
75,89,81,81.3,PASSED,323,1,1,1,2,3,2,1.5,1,1
50,39,44,44.6,FAILED,323,1,1,0,1,1,2,1,1,1
72,90,74,78.1,PASSED,323,1,0,1,1,1,1,2.5,1,1
78,90,82,83,PASSED,323,1,0,1,1,2,1,2.5,1,1
88,95,89,90.45,PASSED,1222,1,0,1,1,1,1,3,3,1
70,84,65,72.45,PASSED,1222,1,0,1,,,1,,,1.5
64,84,75,73.85,PASSED,323,1,0,0,1,4,1,1,1,1
74,83,73,76.35,PASSED,922,2,0,1,3,2,4,1,1,1
77,90,77,80.9,PASSED,1222,1,1,1,1,1,1,3,3,1
62,48,52,54.3,FAILED,422,2,1,1,,1,2,,1,2
38,75,44,51.2,FAILED,1118,2,,,,,,,,
84,94,87,88.05,PASSED,1222,1,0,1,1,1,1,3,3,1
80,92,81,83.95,PASSED,1222,1,1,0,1,2,1,2.5,3.5,1
62,71,47,59.45,FAILED,1222,2,1,0,,1,4,,1,1
70,89,77,78.15,PASSED,323,1,0,1,1,1,1,1,1,1
75,88,74,78.55,PASSED,623,1,1,0,1,2,2,3,3,1
38,56,41,44.45,FAILED,1221,1,0,0,2,4,1,1.5,1.5,1
72,86,71,75.85,PASSED,323,1,0,1,6,2,1,1,1,1
69,77,65,70,PASSED,422,2,1,0,5,2,1,1,1,1
75,83,75,77.4,PASSED,921,2,0,1,,1,2,,0.5,2
84,93,82,86,PASSED,1222,1,1,0,1,1,1,2.5,2.5,1
60,78,63,66.45,FAILED,722,1,1,0,2,1,1,1,1,1.5
71,56,34,53.55,FAILED,422,2,1,0,1,1,2,1,1,1
72,90,77,79.15,PASSED,723,1,0,1,1,1,2,2,2.5,1
70,70,59,66.15,FAILED,723,1,0,1,1,1,2,1,1,1
62,59,50,56.9,FAILED,520,2,1,1,1,2,1,1,1,1
50,59,50,52.7,FAILED,223,2,1,1,,3,4,,1,1
60,50,46,52.1,FAILED,1222,1,1,1,3,4,4,2,1,1
60,82,47,62.05,FAILED,1221,2,0,1,1,1,1,1,1,1.5
46,39,50,45.3,FAILED,323,1,1,0,2,1,3,1,1.5,1
72,83,59,70.75,PASSED,1222,1,0,1,1,1,1,2,2.5,1
72,82,70,74.3,PASSED,323,1,1,0,1,2,2,1,1.5,1
81,90,86,85.45,PASSED,323,1,1,1,1,1,1,2,1,1
64,39,57,54.05,FAILED,1222,1,0,0,1,1,4,1,2,1
62,42,50,51.8,FAILED,722,2,0,1,1,2,2,1,1,1.5
74,88,72,77.5,PASSED,323,1,1,1,2,1,2,1,1,1
66,53,50,56.5,FAILED,422,2,0,0,1,1,1,1,1,1
83,90,85,85.8,PASSED,323,1,0,1,1,1,1,2,1,1
57,83,50,62.35,FAILED,721,2,0,0,3,,3,1,,1
56,82,52,62.4,FAILED,723,1,0,0,2,7,2,1,1,1
38,34,37,36.45,FAILED,422,2,1,0,3,2,2,1,1,1.5
56,64,59,59.45,FAILED,422,2,1,1,2,1,2,1,1,1.5
66,83,71,72.85,PASSED,323,1,0,1,1,1,2,1,1,1
74,75,63,70.45,PASSED,623,1,1,1,2,1,1,1,1,1
78,92,82,83.6,PASSED,323,1,0,1,1,1,2,1,1,1
64,72,67,67.45,FAILED,323,1,0,1,1,6,1,1,1,1
74,86,76,78.3,PASSED,923,1,0,0,1,3,1,1.5,1,1
72,75,67,71.15,PASSED,922,2,1,1,3,2,1,1,1,
57,74,60,63.15,FAILED,721,2,1,0,3,,3,1,,1
77,89,45,79.9,PASSED,1222,1,0,1,1,1,1,3.5,2.5,1
75,83,65,73.9,PASSED,323,1,0,0,1,2,2,2.5,3,1
62,84,71,71.75,PASSED,1222,2,1,0,1,1,1,1.5,2,1
75,84,74,77.35,PASSED,722,1,1,0,1,1,1,1,1,1
72,39,54,55.8,FAILED,520,2,0,1,2,2,,0.5,2,
72,89,71,76.75,PASSED,722,1,,,,1,1,,1,1.5
76,88,82,81.7,PASSED,1222,1,,,1,1,1,2,1.5,1
68.22,75.11,63.07,68.53,,,,,,,,,,,
9.936,16.25,14.644,12.119,,,,,,,,,,,
